[  4%] Built target viam_auv2000.xml-v2.0
[  8%] Built target uAvionix.xml-v2.0
[ 12%] Built target slugs.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 20%] Built target icarous.xml-v2.0
[ 25%] Built target icarous.xml-v1.0
[ 29%] Built target autoquad.xml-v1.0
[ 33%] Built target uAvionix.xml-v1.0
[ 37%] Built target ASLUAV.xml-v1.0
[ 41%] Built target slugs.xml-v1.0
[ 45%] Built target ualberta.xml-v2.0
[ 50%] Built target standard.xml-v2.0
[ 54%] Built target matrixpilot.xml-v1.0
[ 58%] Built target common.xml-v1.0
[ 62%] Built target ardupilotmega.xml-v1.0
[ 66%] Built target paparazzi.xml-v1.0
[ 70%] Built target standard.xml-v1.0
[ 75%] Built target autoquad.xml-v2.0
[ 79%] Built target paparazzi.xml-v2.0
[ 83%] Built target ardupilotmega.xml-v2.0
[ 87%] Built target ASLUAV.xml-v2.0
[ 91%] Built target common.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target viam_auv2000.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/version.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/gtestsuite.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/gtestsuite.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/mavlink_sha256.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/standard
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/standard/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/standard/standard.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/standard/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/standard/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/standard/gtestsuite.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/standard/standard.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/mavlink_conversions.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/checksum.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/mavlink_types.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mount_orientation.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_info.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_authentication.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_custom_msg_board_arm1.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_utm_global_position.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_fence_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_setup_signing.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_info.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_list.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_state_for_gimbal_device.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_esc_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_set_attitude.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set_trimmed.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_state_for_gimbal_device.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_set_attitude.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_flight_information.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_debug.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_value.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_output_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_link_node_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/testsuite.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_odometry.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_authentication.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_storage_information.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_custom_msg_board_arm2.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_custom_msg_thruster.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_smart_battery_info.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_ping.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_set_attitude.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_list.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_system.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_supported_tunes.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_status.hpp
